# =============================================================================
# ANALYTIC MONOPOLE TAIL FOR CHARGED DEFECT TRANSITIONS IN TRILAYER h-BN
# Summary of the investigation
#
# System      : C_B (Delta q = +1) and C_N (Delta q = -1) in trilayer h-BN
# Method      : Alkauskas/Razinkovas phonon force-field embedding
# Code        : pl_embedding.py (API level 9), validate_tail.py,
#               run_a_fit_diagnostic.py
# Record      : github.com/qorix-dft/.github pull request #10
#
# VERDICT: the analytic monopole tail should NOT be applied to production
#          numbers. The reason is measured, not judged; see section 6.
# =============================================================================


# -----------------------------------------------------------------------------
# 1. THE ORIGINAL PROBLEM
# -----------------------------------------------------------------------------
# dF = F_ex - F_gs for a localised-to-delocalised transition is the Coulomb
# field of the transferred charge acting on the host Born effective charges,
# decaying as 1/r^2. Truncating it at the reference cell boundary (unmatched
# atoms set to zero) was believed to deposit spurious weight at low phonon
# energy. The proposed fix was to continue dF analytically past the boundary.
#
# Reported boundary forces, against a 0.005 eV/A convergence criterion:
#   7x5   0.0227 eV/A
#   10x8  0.0082 eV/A
#   15x9  0.0057 eV/A
# None pass; a 1/r^2 field never becomes negligible at an affordable cell size.


# -----------------------------------------------------------------------------
# 2. CELL GEOMETRY (all orthorhombic, rectangular 4-atom representation)
# -----------------------------------------------------------------------------
# isotropic radius = half the SHORT in-plane axis; beyond it a radial shell
# preferentially samples the long axis and the fit is anisotropy biased.
#
# cell    a1 (A)    a2 (A)    isotropic (A)   corner r_max (A)   atoms
# 7x5     17.5457   21.7072    8.77            14.35              420
# 10x8    25.0653   34.7316   12.53            21.67              960
# 15x9    37.5979   39.0730   18.80            27.32             1620
#
# Target for all validation: 15x9, 1620 atoms, 4860 Gamma modes.
# Embedding: 10x8 reference -> 15x9 target. 960 atoms matched, 660 zeroed.


# -----------------------------------------------------------------------------
# 3. WHAT WAS BUILT (all default to off; module bit-identical at defaults)
# -----------------------------------------------------------------------------
# fit_monopole_tail            per-species/layer least-squares fit of
#                              dF_rad = A/r^n, with R^2, log-log exponent,
#                              three amplitude estimators, sub-window drift
# apply_monopole_tail          fills unmatched atoms; optional per-group
#                              zero-mean; optional fill radius cap
# apply_analytic_tail_to_diff. single place where dF is formed and corrected
# defect_alignment_shift       rigid translation aligning two defect sites
# verify_defect_correspondence guards against embedding around the wrong site
# check_phonon_species_order   band.yaml vs POSCAR consistency
# layer_indices/amplitude_keys grouping used identically by fit and fill
# force_structure_factor       criterion C3, |F~(q)|
# require_api_level            fails legibly on a stale module copy
#
# validate_tail.py             four-case control + fill-region audit +
#                              matched-region agreement + S_tot decomposition
# run_a_fit_diagnostic.py      standalone self-fit, no target/fill/sum rule


# -----------------------------------------------------------------------------
# 4. DEVELOPMENT FINDINGS, IN ORDER
# -----------------------------------------------------------------------------
# 4.1 Defect alignment. The 15x9 reference substituted a different site from
#     the target. A rigid translation of (-6.2663, -2.1706, +0.0044) A, |6.63|,
#     aligns them: 1620/1620 matched, max match distance 6.2e-06 A on synthetic.
#
# 4.2 Unmatched counts are BLIND to a wrong-site embedding. Two 15x9 cells
#     substituting different sites differ in exactly two atoms, so an unaligned
#     mapping reads 1618/1620 matched with max distance 0.0000 A while the
#     embedded dF is 140% wrong. Only the defect-correspondence check catches it.
#
# 4.3 The acoustic sum rule was the wrong repair. Truncation with bijective
#     mapping already satisfies sum_a dF_a = 0 (~1e-5 eV/A). Adding the fill
#     injected 0.273 eV/A of net force; removing it by a global mean subtraction
#     spread 1.687e-4 eV/A over all 1620 atoms and shifted the mass-weighted
#     sum_a m^-1/2 dF_a by 0.078 -- 100x the reference's own 7.8e-4.
#     Removing each group's mean over the FILLED atoms only fixes both:
#     fill net force 1.606e-01 -> 7.665e-06 eV/A, F~(0) identical to truncation.
#
# 4.4 Layer resolution is required. In a trilayer the defect's own layer is a
#     different screening environment. Species-only fitting averages them:
#           grouping            A_B/A_N     (exact value required: -1)
#           species only        -0.924
#           defect layer only   -0.996  (C_B)   -0.953 (C_N, all layers)
#
# 4.5 The assumed exponent is wrong in the defect layer. It decays as r^-2.35
#     (B) and r^-2.42 (N) with R^2 0.85/0.93. Fitting A/r^2 over 6-12 A and
#     extrapolating to 11-27 A gave amplitude ratios 1.32/1.35 against the
#     reference's own field; honouring the measured exponent gives 1.03/1.01.
#     Applying measured exponents everywhere is worse: poorly determined ones
#     extrapolate worse than the assumption (B off-layers 0.80 -> 1.22).
#
# 4.6 Both natural acceptance metrics reward cancellation.
#     |S_tot|: truncation's -0.08% on C_B is +4.27% below 150 meV against
#              -4.36% in the optical window.
#     signed sub-optical sum: also cancels one level down.
#     Use the sum of ABSOLUTE window errors below 150 meV.


# -----------------------------------------------------------------------------
# 5. RESULTS AT THE BEST CONFIGURATION
#    --fit-hi 12 --layer-resolved --fill-zero-mean
#    --fill-exponent auto --fill-exponent-min-r2 0.7 --fill-radius-max 18.8
# -----------------------------------------------------------------------------
# 5.1 Layer-resolved fits, 6-12 A window
#
#     C_B (Delta q = +1)                    C_N (Delta q = -1)
#     group    A [eV*A]    R^2   exponent   A [eV*A]    R^2   exponent
# 7.3 A radial monopole has an accuracy floor here. The reference's own field in
#     the fill region has R^2 0.59-0.81 against any radial law, so roughly a
#     third of it is angular structure no radial model can represent. The fill
#     sits at 0.45 relative error, close to that floor.
#
# 7.4 Publishable result: a 10x8 reference reproduces 90.1% of the converged
#     transition force field on the atoms it supplies, degrading from 99.5%
#     within 4 A of the defect to ~64% beyond 16 A, with the crossover at its
#     own isotropic radius. Measured identically on two defects of opposite
#     charge. This is a convergence criterion for the embedding method.
#
# 7.5 The route to a converged far field is a larger reference, or an image
#     correction applied to the reference forces themselves. Not a better tail.
#
# 7.6 Worth keeping regardless: defect alignment, the defect-correspondence
#     check, the band.yaml/POSCAR consistency check, the fill-region audit and
#     the matched-region agreement table. The last answers "is my reference big
#     enough" directly and is defect independent.
#
# 7.7 Caveats. C3 (|F~(q)| at the smallest non-zero q) does not track the
#     spectral error and should be reported as a diagnostic, not ranked on.
#     The optical-window deficit (0.932 of the reference in truncation, both
#     defects) is a reference limitation, is barely moved by the tail, and
#     dominates S_tot for C_N.
